iteration,smiles,binding_score,synthesis_score,stability_pred,reward,admet_pass
1,CCO,0.6812673807144165,3.386465907096863,-0.07195267826318741,-0.39223453402519226,1
1,CC(C)O,2.1484798192977905,1.2073299288749695,-0.20643913745880127,1.6211295306682587,1
1,CCN,6.147494912147522,4.53046977519989,-0.08917376399040222,4.717014968395233,1
1,CC(=O)O,3.3831852674484253,3.0980566143989563,-0.09092364460229874,2.3810293674468994,1
1,CCN(CC)CC,1.7582625150680542,1.6759243607521057,-0.1469181478023529,1.1379506886005402,1
1,CC(=O)NC,6.356038451194763,1.567605435848236,-0.06895001232624054,5.8305968105793,1
1,CCCN,5.981408953666687,3.752184808254242,-0.2301391065120697,4.671642225980759,1
1,C1CCCCC1,4.15259063243866,2.4869513511657715,-0.019780844449996948,3.3906805515289307,1
1,CCC,7.8269267082214355,1.4734593033790588,-0.06449608504772186,7.333292049169541,1
1,CCOC,1.6441261768341064,3.1079360842704773,-0.09503044933080673,0.6357209920883179,1
2,C1CCCCC1,8.739444017410278,3.4308820962905884,-0.14848363399505615,7.591392481327057,1
2,CC(=O)O,7.641029357910156,4.600852131843567,-0.09092364460229874,6.188034802675247,1
2,CCN(CC)CC,9.92796540260315,3.750748932361603,-0.02058079093694687,8.786276090145112,1
2,CCN,8.749364018440247,3.4720656275749207,-0.052068278193473816,7.666089707612992,1
2,CCOC,0.9537363052368164,0.0972294807434082,-0.08419114351272583,0.8572145462036133,1
2,CC(=O)NC,0.9432840347290039,0.13907194137573242,-0.2244870364665985,0.7219728231430054,1
2,CCC,0.10490536689758301,1.0446766018867493,0.0020944923162460327,-0.20682201981544496,1
2,CCO,1.4874565601348877,0.22281616926193237,-0.07195267826318741,1.363049566745758,1
2,CC(C)O,4.8833030462265015,4.9132660031318665,-0.15843059122562408,3.2825787723064423,1
2,CCCN,1.869918704032898,2.593418061733246,-0.04242595285177231,1.0579525232315063,1
3,CC(C)O,3.6632919311523438,0.030342042446136475,-0.07775518298149109,3.59198517203331,1
3,CCOC,9.543777704238892,2.0908045768737793,-0.11618153750896454,8.823591101169587,1
3,CCO,1.4589905738830566,0.29492974281311035,-0.07195267826318741,1.3129495084285736,1
3,C1CCCCC1,5.943917632102966,2.288644313812256,-0.20534655451774597,5.093047094345093,1
3,CCCN,5.51217794418335,1.6494151949882507,-0.10468350350856781,4.93360658288002,1
